1. Vértices: 43
2. Arestas: 2
3. Arcos: 129
4. Vértices requeridos: 38
5. Arestas requeridas: 2
6. Arcos requeridos: 33
7. Densidade: 7.36%
8. Grau mínimo: 2
9. Grau máximo: 8
10. Intermediação:
    1: 0.00
    10: 41.00
    11: 96.00
    12: 261.00
    13: 317.00
    14: 295.00
    15: 498.00
    16: 405.00
    17: 371.00
    18: 155.00
    19: 22.00
    2: 30.00
    20: 85.00
    21: 70.00
    22: 233.00
    23: 443.00
    24: 230.00
    25: 87.00
    26: 141.00
    27: 71.00
    28: 81.00
    29: 88.00
    3: 56.00
    30: 280.00
    31: 309.00
    32: 70.00
    33: 295.00
    34: 308.00
    35: 129.00
    36: 58.00
    37: 0.00
    38: 97.00
    39: 147.00
    4: 150.00
    40: 81.00
    41: 85.00
    42: 81.00
    43: 12.00
    5: 171.00
    6: 176.00
    7: 71.00
    8: 7.00
    9: 123.00
11. Caminho médio: 130.03
12. Diâmetro: 334
